hour, ozeOutput, coalPlantOutput, ozeLimit, SoC, currentDemand, balance, status
18, 1972.3, 200.0, 99999.0,100, 459.00, 1713.33, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 2075.2, 200.0, 99999.9,100, 223.00, 2052.20, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 1971.5, 200.0, 99999.0,100, 223.00, 1948.49, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1884.0, 200.0, 99999.9,100, 489.00, 1595.05, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,90, 539.00, 0.00, CRITICAL
11, 1849.1, 200.0, 99999.9,100, 459.00, 1590.10, STABLE
12, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
13, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
14, 719.1, 200.0, 99999.0,100, 459.00, 460.07, STABLE
15, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
16, 1187.0, 200.0, 99999.0,100, 459.00, 927.98, STABLE
17, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
18, 1964.2, 200.0, 99999.0,100, 459.00, 1705.23, STABLE
19, 259.0, 200.0, 259.0,74, 589.00, 0.00, CRITICAL
20, 1396.3, 200.0, 99999.9,100, 223.00, 1373.26, STABLE
21, 153.0, 200.0, 153.0,100, 223.00, 130.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 1447.4, 200.0, 99999.0,100, 223.00, 1424.40, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 2061.6, 200.0, 99999.9,100, 489.00, 1772.60, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1617.0, 200.0, 99999.0,100, 459.00, 1358.04, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 1946.5, 200.0, 99999.0,100, 459.00, 1687.50, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 2174.0, 200.0, 99999.0,100, 459.00, 1914.95, STABLE
16, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
17, 1952.0, 200.0, 99999.0,100, 509.00, 1643.01, STABLE
18, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 1380.3, 200.0, 99999.9,100, 223.00, 1357.34, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 1846.4, 200.0, 99999.0,100, 223.00, 1823.38, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 745.8, 200.0, 99999.9,100, 539.00, 406.78, STABLE
9, 598.0, 200.0, 598.0,100, 489.00, 309.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 74.0, 200.0, 99999.0,53, 509.00, 0.00, CRITICAL
12, 232.9, 200.0, 99999.9,48, 459.00, 0.00, CRITICAL
13, 552.1, 200.0, 99999.9,100, 459.00, 293.14, STABLE
14, 339.2, 200.0, 520.1,100, 459.00, 80.24, STABLE
15, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
16, 337.6, 200.0, 99999.9,100, 459.00, 78.60, STABLE
17, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
18, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
19, 858.9, 200.0, 99999.0,100, 489.00, 569.87, STABLE
20, 289.0, 200.0, 289.0,100, 223.00, 266.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 373.3, 200.0, 99999.0,100, 223.00, 350.26, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1319.5, 200.0, 99999.9,100, 489.00, 1030.52, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1494.6, 200.0, 99999.0,100, 509.00, 1185.63, STABLE
12, 309.0, 200.0, 309.0,100, 509.00, 0.00, STABLE
13, 1151.3, 200.0, 99999.0,100, 459.00, 892.32, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 1239.9, 200.0, 99999.0,100, 459.00, 980.86, STABLE
16, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
17, 1193.6, 200.0, 99999.0,100, 459.00, 934.63, STABLE
18, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
19, 1535.5, 200.0, 99999.0,100, 489.00, 1246.47, STABLE
20, 289.0, 200.0, 289.0,100, 223.00, 266.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 1535.7, 200.0, 99999.0,100, 223.00, 1512.70, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 1458.5, 200.0, 99999.0,100, 193.00, 1465.54, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 954.5, 200.0, 99999.9,100, 539.00, 615.53, STABLE
9, 598.0, 200.0, 598.0,100, 489.00, 309.00, STABLE
10, 289.0, 200.0, 289.0,80, 589.00, 0.00, CRITICAL
11, 506.3, 200.0, 99999.9,100, 459.00, 247.31, STABLE
12, 359.0, 200.0, 359.0,100, 459.00, 100.00, STABLE
13, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
14, 525.1, 200.0, 99999.0,100, 509.00, 216.07, STABLE
15, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
16, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
17, 599.1, 200.0, 99999.9,100, 459.00, 340.07, STABLE
18, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 1520.3, 200.0, 99999.9,100, 223.00, 1497.30, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 1375.2, 200.0, 99999.0,100, 223.00, 1352.15, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
