hour, ozeOutput, coalPlantOutput, SoC, currentDemand, balance, status
16, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
17, 1613.1, 200.0, 99999.0,100, 509.00, 1304.15, STABLE
18, 309.0, 200.0, 309.0,100, 509.00, 0.00, STABLE
19, 806.3, 200.0, 99999.0,100, 539.00, 467.25, STABLE
20, 339.0, 200.0, 339.0,100, 223.00, 316.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 854.6, 200.0, 99999.0,100, 223.00, 831.56, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1106.9, 200.0, 99999.9,100, 489.00, 817.93, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 999.6, 200.0, 99999.0,100, 459.00, 740.65, STABLE
12, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
13, 1952.8, 200.0, 99999.9,100, 509.00, 1643.80, STABLE
14, 359.0, 200.0, 359.0,100, 459.00, 100.00, STABLE
15, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
16, 1988.8, 200.0, 99999.0,100, 459.00, 1729.80, STABLE
17, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
18, 2382.3, 200.0, 99999.0,100, 459.00, 2123.25, STABLE
19, 259.0, 200.0, 259.0,74, 589.00, 0.00, CRITICAL
20, 1352.7, 200.0, 99999.9,100, 223.00, 1329.67, STABLE
21, 153.0, 200.0, 153.0,100, 223.00, 130.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 1762.2, 200.0, 99999.0,100, 223.00, 1739.21, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1507.8, 200.0, 99999.9,100, 489.00, 1218.78, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 2011.3, 200.0, 99999.0,100, 459.00, 1752.30, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 2174.0, 200.0, 99999.0,100, 459.00, 1915.00, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 2362.1, 200.0, 99999.0,100, 459.00, 2103.08, STABLE
16, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
17, 1963.6, 200.0, 99999.9,100, 459.00, 1704.60, STABLE
18, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 1318.8, 200.0, 99999.9,100, 223.00, 1295.81, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 2034.7, 200.0, 99999.0,100, 223.00, 2011.68, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1622.5, 200.0, 99999.9,100, 489.00, 1333.48, STABLE
9, 548.0, 200.0, 548.0,100, 539.00, 209.00, STABLE
10, 339.0, 200.0, 339.0,100, 489.00, 50.00, STABLE
11, 289.0, 200.0, 289.0,100, 459.00, 30.00, STABLE
12, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
13, 1383.9, 200.0, 99999.9,100, 459.00, 1124.89, STABLE
14, 309.0, 200.0, 309.0,100, 509.00, 0.00, STABLE
15, 1431.0, 200.0, 99999.0,100, 459.00, 1172.03, STABLE
16, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
17, 2086.2, 200.0, 99999.0,100, 509.00, 1777.20, STABLE
18, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
19, 259.0, 200.0, 259.0,84, 539.00, 0.00, CRITICAL
20, 2534.2, 200.0, 99999.9,100, 223.00, 2511.24, STABLE
21, 103.0, 200.0, 103.0,100, 223.00, 80.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 2524.5, 200.0, 99999.0,100, 223.00, 2501.47, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,38, 509.00, 0.00, CRITICAL
8, 1988.2, 200.0, 99999.9,100, 489.00, 1699.21, STABLE
9, 598.0, 200.0, 598.0,100, 489.00, 309.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1848.2, 200.0, 99999.0,100, 459.00, 1589.17, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 1376.1, 200.0, 99999.0,100, 459.00, 1117.05, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 1849.7, 200.0, 99999.0,100, 459.00, 1590.73, STABLE
16, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
17, 2011.1, 200.0, 99999.0,100, 459.00, 1752.08, STABLE
18, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
19, 2069.1, 200.0, 99999.0,100, 489.00, 1780.08, STABLE
20, 289.0, 200.0, 289.0,100, 223.00, 266.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 1747.5, 200.0, 99999.0,100, 223.00, 1724.48, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 1937.8, 200.0, 99999.0,100, 193.00, 1944.75, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1384.0, 200.0, 99999.9,100, 539.00, 1045.04, STABLE
9, 598.0, 200.0, 598.0,100, 489.00, 309.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1297.1, 200.0, 99999.0,100, 459.00, 1038.11, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 1754.0, 200.0, 99999.0,100, 459.00, 1494.97, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 1028.0, 200.0, 99999.0,100, 459.00, 768.99, STABLE
16, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
17, 1710.0, 200.0, 99999.0,100, 509.00, 1401.02, STABLE
18, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 1597.4, 200.0, 99999.9,100, 223.00, 1574.41, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 1692.8, 200.0, 99999.0,100, 223.00, 1669.83, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1524.3, 200.0, 99999.9,100, 489.00, 1235.33, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 2103.9, 200.0, 99999.0,100, 459.00, 1844.91, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 2023.8, 200.0, 99999.0,100, 459.00, 1764.76, STABLE
14, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
15, 1829.7, 200.0, 99999.9,100, 459.00, 1570.66, STABLE
16, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
17, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
18, 1376.6, 200.0, 99999.9,100, 509.00, 1067.61, STABLE
19, 359.0, 200.0, 359.0,100, 489.00, 70.00, STABLE
20, 289.0, 200.0, 289.0,100, 223.00, 266.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 1772.4, 200.0, 99999.0,100, 223.00, 1749.37, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 1481.5, 200.0, 99999.0,100, 193.00, 1488.53, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,38, 509.00, 0.00, CRITICAL
8, 1058.0, 200.0, 99999.9,100, 489.00, 768.97, STABLE
9, 598.0, 200.0, 598.0,100, 489.00, 309.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1186.6, 200.0, 99999.0,100, 459.00, 927.58, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 1211.6, 200.0, 99999.0,100, 459.00, 952.57, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 786.4, 200.0, 99999.0,100, 459.00, 527.43, STABLE
16, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
17, 1131.4, 200.0, 99999.9,100, 459.00, 872.45, STABLE
18, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 1135.8, 200.0, 99999.9,100, 223.00, 1112.76, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 1789.5, 200.0, 99999.0,100, 223.00, 1766.55, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1041.1, 200.0, 99999.9,100, 489.00, 752.08, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1080.3, 200.0, 99999.0,100, 459.00, 821.26, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 264.0, 200.0, 99999.0,100, 459.00, 5.03, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 603.6, 200.0, 99999.0,100, 459.00, 344.57, STABLE
16, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
17, 464.0, 200.0, 99999.0,100, 509.00, 155.04, STABLE
18, 179.9, 200.0, 309.0,84, 459.00, 0.00, CRITICAL
19, 421.9, 200.0, 99999.9,100, 539.00, 82.86, STABLE
20, 291.8, 200.0, 418.1,100, 223.00, 268.84, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 761.4, 200.0, 99999.0,100, 223.00, 738.44, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 669.4, 200.0, 99999.0,100, 193.00, 676.43, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1037.9, 200.0, 99999.9,100, 489.00, 748.92, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,90, 539.00, 0.00, CRITICAL
11, 1203.2, 200.0, 99999.9,100, 459.00, 944.15, STABLE
12, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
13, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
14, 857.4, 200.0, 99999.9,100, 509.00, 548.35, STABLE
15, 359.0, 200.0, 359.0,100, 509.00, 50.00, STABLE
16, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
17, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
18, 1255.5, 200.0, 99999.0,100, 459.00, 996.52, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 1073.1, 200.0, 99999.9,100, 223.00, 1050.11, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 866.8, 200.0, 99999.0,100, 223.00, 843.77, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 8.9, 200.0, 99999.9,0, 489.00, -39.06, CRITICAL
9, 504.8, 200.0, 99999.9,43, 489.00, 215.77, STABLE
10, 275.2, 200.0, 99999.0,40, 489.00, 0.00, CRITICAL
11, 494.2, 200.0, 99999.9,77, 509.00, 185.20, STABLE
12, 839.4, 200.0, 99999.0,100, 459.00, 580.35, STABLE
13, 371.8, 200.0, 371.8,100, 459.00, 112.79, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
16, 191.9, 200.0, 99999.0,77, 509.00, 0.00, CRITICAL
17, 227.7, 200.0, 99999.9,70, 459.00, 0.00, CRITICAL
18, 52.1, 200.0, 99999.9,29, 459.00, 0.00, CRITICAL
19, 173.1, 200.0, 99999.9,6, 489.00, 0.00, CRITICAL
20, 180.8, 200.0, 99999.9,37, 223.00, 157.77, STABLE
21, 64.9, 200.0, 99999.0,46, 223.00, 41.94, STABLE
22, 830.3, 200.0, 99999.0,100, 223.00, 807.32, STABLE
23, 294.6, 200.0, 294.6,100, 223.00, 271.58, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1107.2, 200.0, 99999.9,100, 489.00, 818.22, STABLE
9, 465.2, 200.0, 548.0,100, 489.00, 176.19, STABLE
10, 289.0, 200.0, 289.0,90, 539.00, 0.00, CRITICAL
11, 485.4, 200.0, 99999.9,100, 459.00, 226.43, STABLE
12, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
13, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
14, 382.0, 200.0, 99999.0,100, 459.00, 123.01, STABLE
15, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
16, 291.7, 200.0, 99999.0,87, 559.00, 0.00, CRITICAL
17, 583.3, 200.0, 99999.9,100, 459.00, 324.33, STABLE
18, 326.3, 200.0, 326.3,93, 559.00, 0.00, CRITICAL
19, 404.3, 200.0, 99999.9,100, 489.00, 115.34, STABLE
20, 321.7, 200.0, 321.7,100, 223.00, 298.67, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 167.3, 200.0, 99999.0,100, 223.00, 144.26, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 486.2, 200.0, 99999.0,100, 193.00, 493.23, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 2.2, 200.0, 99999.9,0, 489.00, -45.77, CRITICAL
9, 94.3, 200.0, 99999.9,0, 489.00, -194.67, CRITICAL
10, 190.4, 200.0, 99999.9,0, 539.00, -148.56, CRITICAL
11, 874.0, 200.0, 99999.9,100, 459.00, 615.03, STABLE
12, 744.0, 200.0, 759.0,100, 459.00, 485.01, STABLE
13, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
14, 1030.5, 200.0, 99999.0,100, 459.00, 771.45, STABLE
15, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
16, 1314.5, 200.0, 99999.0,100, 459.00, 1055.52, STABLE
17, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
18, 1620.0, 200.0, 99999.0,100, 459.00, 1361.00, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 1121.9, 200.0, 99999.9,100, 223.00, 1098.93, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 1124.0, 200.0, 99999.0,100, 223.00, 1101.04, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,38, 509.00, 0.00, CRITICAL
8, 633.1, 200.0, 99999.9,100, 489.00, 344.11, STABLE
9, 182.2, 200.0, 598.0,79, 489.00, 0.00, CRITICAL
10, 342.0, 200.0, 99999.9,89, 489.00, 52.97, STABLE
11, 829.2, 200.0, 99999.0,100, 459.00, 570.24, STABLE
12, 312.8, 200.0, 312.8,100, 459.00, 53.84, STABLE
13, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
14, 951.0, 200.0, 99999.0,100, 459.00, 691.99, STABLE
15, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
16, 1346.6, 200.0, 99999.9,100, 459.00, 1087.63, STABLE
17, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
18, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
19, 1222.4, 200.0, 99999.9,100, 489.00, 933.36, STABLE
20, 339.0, 200.0, 339.0,100, 223.00, 316.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 389.6, 200.0, 99999.0,100, 223.00, 366.56, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 571.0, 200.0, 99999.0,100, 193.00, 578.03, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1437.3, 200.0, 99999.9,100, 489.00, 1148.32, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1648.1, 200.0, 99999.0,100, 459.00, 1389.12, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 1219.3, 200.0, 99999.0,100, 459.00, 960.25, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 1050.1, 200.0, 99999.0,100, 459.00, 791.11, STABLE
16, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
17, 1259.6, 200.0, 99999.9,100, 459.00, 1000.64, STABLE
18, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
19, 259.0, 200.0, 259.0,84, 539.00, 0.00, CRITICAL
20, 1404.2, 200.0, 99999.9,100, 223.00, 1381.20, STABLE
21, 103.0, 200.0, 103.0,100, 223.00, 80.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 1562.6, 200.0, 99999.0,100, 223.00, 1539.57, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1245.5, 200.0, 99999.9,100, 589.00, 856.47, STABLE
9, 648.0, 200.0, 648.0,100, 489.00, 359.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1183.9, 200.0, 99999.0,100, 459.00, 924.92, STABLE
12, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
13, 1290.0, 200.0, 99999.9,100, 459.00, 1030.98, STABLE
14, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
15, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
16, 292.6, 200.0, 99999.0,100, 459.00, 33.56, STABLE
17, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
18, 668.9, 200.0, 99999.0,100, 509.00, 359.85, STABLE
19, 309.0, 200.0, 309.0,84, 589.00, 0.00, CRITICAL
20, 1042.3, 200.0, 99999.9,100, 223.00, 1019.26, STABLE
21, 103.0, 200.0, 103.0,100, 223.00, 80.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 1320.2, 200.0, 99999.0,100, 223.00, 1297.24, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1342.1, 200.0, 99999.9,100, 489.00, 1053.07, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1576.6, 200.0, 99999.0,100, 459.00, 1317.60, STABLE
12, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
13, 1122.5, 200.0, 99999.9,100, 459.00, 863.47, STABLE
14, 309.0, 200.0, 309.0,100, 509.00, 0.00, STABLE
15, 757.2, 200.0, 99999.0,100, 459.00, 498.25, STABLE
16, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
17, 730.3, 200.0, 99999.0,100, 509.00, 421.32, STABLE
18, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 629.2, 200.0, 99999.9,100, 223.00, 606.16, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 1072.7, 200.0, 99999.0,100, 223.00, 1049.66, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
